MysteryData	Type	Value
Common	Info	Zenny
Common	Info	Zenny
Common	Info	BattleChip
Common	Info	BattleChip
Common	Info	NCP
Common	Info	Misc Table
Common	Zenny	100
Common	BattleChip	EMPunch
Common	BattleChip	AirShot
Common	BattleChip	IceSkates
Common	BattleChip	MagBomb
Common	BattleChip	WarpBomb
Common	BattleChip	PowerCycle
Common	BattleChip	RiseNShine
Common	BattleChip	WebSurfer
Common	BattleChip	MetalStage
Common	BattleChip	PhantomGrasp
Common	BattleChip	Barrier
Common	BattleChip	Repair
Common	BattleChip	RewindDash
Common	BattleChip	RockCube
Common	BattleChip	EnviroSeed
Common	BattleChip	SeedStage
Common	BattleChip	WaterSeed
Common	BattleChip	YokuTrail
Common	BattleChip	GlassSeed
Common	BattleChip	SkullBarrier
Common	BattleChip	AirSpin
Common	BattleChip	PowerSlide
Common	BattleChip	LightWave
Common	BattleChip	PaladinSword
Common	BattleChip	AquaWhirl
Common	BattleChip	Shake
Common	BattleChip	BubbleParasol
Common	BattleChip	ConcreteShot
Common	BattleChip	IceSlasher
Common	BattleChip	StickyStick
Common	BattleChip	IceSeed
Common	BattleChip	GutStraight
Common	BattleChip	PercussiveFix
Common	BattleChip	DimensionalGate
Common	BattleChip	RocketTackle
Common	BattleChip	Insert
Common	NCP	Brand
Common	NCP	ContentAware
Common	NCP	Dullahan
Common	NCP	EvilMind
Common	NCP	ExposedFrequency
Common	NCP	GeoTracker
Common	NCP	ManualInput
Common	NCP	Harmonizer
Common	NCP	HazardTimer
Common	NCP	MegaFlex
Common	NCP	Megaphone
Common	NCP	NowRecording
Common	NCP	ProgBody
Common	NCP	ProgRadar
Common	NCP	SignPost
Common	NCP	ThemeSong
Common	NCP	Underflow
Common	NCP	ZennyMiner
Common	NCP	Brand
Common	NCP	ContentAware
Common	NCP	Dullahan
Common	NCP	EvilMind
Common	NCP	ExposedFrequency
Common	NCP	GeoTracker
Common	NCP	ManualInput
Common	NCP	Harmonizer
Common	NCP	HazardTimer
Common	NCP	MegaFlex
Common	NCP	Megaphone
Common	NCP	NowRecording
Common	NCP	ProgBody
Common	NCP	ProgRadar
Common	NCP	SignPost
Common	NCP	ThemeSong
Common	NCP	Underflow
Common	NCP	ZennyMiner
Common	Misc Table	The Navi finds a note someone left here a long time ago.
Common	Misc Table	The Navi finds a small piece of media (e.g. a video game, an ebook, a movie).
Common	Misc Table	The Navi gets a program that can make one simple household item (e.g. furniature, appliances).
Common	Misc Table	The Navi finds a program that can make one small toy (e.g. RC car, wind-up soldier).
Common	Misc Table	The Navi gets a map of the surrounding area with notable parts missing.
Common	Misc Table	The Navi finds a vague warning of threats to come.
		
Uncommon	Info	Zenny
Uncommon	Info	Zenny
Uncommon	Info	BattleChip
Uncommon	Info	BattleChip
Uncommon	Info	NCP
Uncommon	Info	Misc Table
Uncommon	Zenny	250
Uncommon	BattleChip	LastOut
Uncommon	BattleChip	Highlighter
Uncommon	BattleChip	CrystalBlade
Uncommon	BattleChip	MetalBlade
Uncommon	BattleChip	RadicalGrind
Uncommon	BattleChip	RecoilRod
Uncommon	BattleChip	SlashClaw
Uncommon	BattleChip	SnakeBite
Uncommon	BattleChip	FinalBlow
Uncommon	BattleChip	AirBomb
Uncommon	BattleChip	AscensionSlash
Uncommon	BattleChip	HeroSword
Uncommon	BattleChip	CrackShot
Uncommon	BattleChip	RedWave
Uncommon	BattleChip	RollFlash
Uncommon	BattleChip	ChainRod
Uncommon	BattleChip	LaserRazor
Uncommon	BattleChip	StepSword
Uncommon	BattleChip	DrillBomb
Uncommon	BattleChip	TurboTire
Uncommon	BattleChip	ColdPunch
Uncommon	BattleChip	FlameArm
Uncommon	BattleChip	AirSword
Uncommon	BattleChip	DataDaggers
Uncommon	BattleChip	Geyser
Uncommon	BattleChip	KnightSword
Uncommon	BattleChip	FullTilt
Uncommon	BattleChip	MagSeed
Uncommon	BattleChip	BlizzardBall
Uncommon	BattleChip	TopSpin
Uncommon	BattleChip	RiseUp
Uncommon	BattleChip	ChromaSword
Uncommon	BattleChip	TripleRod
Uncommon	BattleChip	AirStrike
Uncommon	BattleChip	PowerCapsule
Uncommon	BattleChip	Geddon1
Uncommon	NCP	Sense+1
Uncommon	NCP	Info+1
Uncommon	NCP	Coding+1
Uncommon	NCP	Strength+1
Uncommon	NCP	Stamina+1
Uncommon	NCP	Speed+1
Uncommon	NCP	Charm+1
Uncommon	NCP	Bravery+1
Uncommon	NCP	Affinity+1
Uncommon	NCP	AutoWrite
Uncommon	NCP	BarrelProcessor
Uncommon	NCP	BladeRun
Uncommon	NCP	CashOut
Uncommon	NCP	Collect
Uncommon	NCP	DataMine
Uncommon	NCP	Diffusal
Uncommon	NCP	EjectButton
Uncommon	NCP	ElemRitual
Uncommon	NCP	PassengerMode
Uncommon	NCP	Pettaur
Uncommon	NCP	RocketFist
Uncommon	NCP	SetElement
Uncommon	NCP	SearchOptimized
Uncommon	NCP	Overcoat
Uncommon	NCP	Trailblazer
Uncommon	NCP	VaporWave
Uncommon	NCP	Analyze
Uncommon	NCP	Reconfig
Uncommon	NCP	BlindMode
Uncommon	NCP	Sneakrun
Uncommon	NCP	Clear
Uncommon	NCP	ModelEdit
Uncommon	NCP	Playback
Uncommon	NCP	Vengeance
Uncommon	NCP	SystemCall
Uncommon	NCP	CodeInjection
Uncommon	Misc Table	The Navi finds a helpful bit of advice.
Uncommon	Misc Table	The Navi finds a strange, broken device that may be helpful or valuable if fixed.
Uncommon	Misc Table	The Mystery Data is a buggy, disguised Virus that (maybe inadvertantly) helps the Navi.
Uncommon	Misc Table	The Navi finds a part of the server’s log, which says something important about what happened.
Uncommon	Misc Table	The Navi gets a map of the surrounding area with something important highlighted.
Uncommon	Misc Table	The Navi finds a clear warning for a nearby threat.
		
Rare	Info	Zenny
Rare	Info	Zenny
Rare	Info	BattleChip
Rare	Info	BattleChip
Rare	Info	NCP
Rare	Info	Misc Table
Rare	Zenny	500
Rare	BattleChip	Recall
Rare	BattleChip	SpiritSword
Rare	BattleChip	TimeStopper
Rare	BattleChip	StepCross
Rare	BattleChip	BurnSquare
Rare	BattleChip	GunDelSol
Rare	BattleChip	DiffusalCannon
Rare	BattleChip	Prism
Rare	BattleChip	VesselBlade
Rare	BattleChip	DoubleEdge
Rare	BattleChip	MetalGears
Rare	BattleChip	AquaTower
Rare	BattleChip	CustSword
Rare	BattleChip	GravSeed
Rare	BattleChip	Condor
Rare	BattleChip	GeminiLaser
Rare	BattleChip	Z-Saber
Rare	BattleChip	DesertLions
Rare	BattleChip	TurboSlice
Rare	BattleChip	SwordsDance
Rare	BattleChip	Catapult
Rare	BattleChip	Detonator
Rare	BattleChip	CopyStrike
Rare	BattleChip	Yo-Yo
Rare	BattleChip	LavaCannon
Rare	BattleChip	PressurePoint
Rare	BattleChip	NorthWind
Rare	BattleChip	Recharger
Rare	BattleChip	Slasher
Rare	BattleChip	Mine
Rare	BattleChip	BlackBomb
Rare	BattleChip	Guardian
Rare	BattleChip	TreeBomb
Rare	BattleChip	Anubis
Rare	BattleChip	ZeroKnuckle
Rare	BattleChip	SilverFist
Rare	NCP	[MindSkill]+1
Rare	NCP	[BodySkill]+1
Rare	NCP	[SoulSkill]+1
Rare	NCP	Mind+1
Rare	NCP	Body+1
Rare	NCP	Soul+1
Rare	NCP	[Stat]+1
Rare	NCP	Custom+3
Rare	NCP	DarkLicense
Rare	NCP	DualPipeline
Rare	NCP	EnergyChange
Rare	NCP	ExecutionUnit
Rare	NCP	FirstArmor
Rare	NCP	FloatShoes
Rare	NCP	HP+4
Rare	NCP	KineticArmor
Rare	NCP	ParallelPort
Rare	NCP	Press
Rare	NCP	UnderShirt
Rare	NCP	[Stat]+1
Rare	NCP	UnstableLink
Rare	NCP	StandTogether
Rare	NCP	SoulUnion
Rare	NCP	AddOn
Rare	NCP	KernelPanic
Rare	NCP	MimicStrike
Rare	NCP	SignatureMove
Rare	NCP	Meltdown
Rare	NCP	Proxy
Rare	NCP	ChameleoCloak
Rare	NCP	TandemMastery
